Django>=5.0,<5.1
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5
django-filter>=24.3,<25.0
django-otp>=1.5,<1.6
channels>=4.1,<4.2
daphne>=4.1,<4.2
channels-redis>=4.2,<4.3
django-redis>=5.4,<5.5
redis>=5.1,<5.2
dj-database-url>=2.2,<2.3
psycopg2-binary>=2.9,<3.0
drf-yasg>=1.21,<1.22
requests>=2.32,<2.33
python-decouple>=3.8,<3.9
reportlab>=4.2,<4.3
qrcode>=7.4,<7.5
Pillow>=10.4,<10.5
pyotp>=2.9,<2.10
scikit-learn>=1.5,<1.6
numpy>=1.26,<1.27
gunicorn>=22.0,<22.1
whitenoise>=6.7,<6.8
celery>=5.4,<5.5
